All/001_Pelvis_Bend_25_JCM,0,,Pelvis,25,,,,,
All/002_Pelvis_Bend_N25_JCM,0,,Pelvis,-25,,,,,
All/003_Pelvis_Twist_15,0,,Pelvis,,15,,,,
All/004_Pelvis_Twist_N15,0,,Pelvis,,-15,,,,
All/005_Pelvis_Side_10,0,,Pelvis,,,10,,,
All/006_Pelvis_Side_N10,0,,Pelvis,,,-10,,,
All/007_Abdomen Lower_Bend_35_JCM,0,,Abdomen Lower,35,,,,,
All/008_Abdomen Lower_Bend_N20_JCM,0,,Abdomen Lower,-20,,,,,
All/009_Abdomen Lower_Twist_15,0,,Abdomen Lower,,15,,,,
All/010_Abdomen Lower_Twist_N15,0,,Abdomen Lower,,-15,,,,
All/011_Abdomen Lower_Side_15,0,,Abdomen Lower,,,15,,,
All/012_Abdomen Lower_Side_N15,0,,Abdomen Lower,,,-15,,,
All/013_Abdomen Upper_Bend_40_JCM,0,,Abdomen Upper,40,,,,,
All/014_Abdomen Upper_Bend_N25_JCM,0,,Abdomen Upper,-25,,,,,
All/015_Abdomen Upper_Twist_20,0,,Abdomen Upper,,20,,,,
All/016_Abdomen Upper_Twist_N20,0,,Abdomen Upper,,-20,,,,
All/017_Abdomen Upper_Side_24,0,,Abdomen Upper,,,24,,,
All/018_Abdomen Upper_Side_N24,0,,Abdomen Upper,,,-24,,,
All/019_Chest Lower_Bend_35_JCM,0,,Chest Lower,35,,,,,
All/020_Chest Lower_Bend_N25,0,,Chest Lower,-25,,,,,
All/021_Chest Lower_Twist_12,0,,Chest Lower,,12,,,,
All/022_Chest Lower_Twist_N12,0,,Chest Lower,,-12,,,,
All/023_Chest Lower_Side_20_JCM,0,,Chest Lower,,,20,,,
All/024_Chest Lower_Side_N20_JCM,0,,Chest Lower,,,-20,,,
All/025_Chest Upper_Bend_15,0,,Chest Upper,15,,,,,
All/026_Chest Upper_Bend_N15,0,,Chest Upper,-15,,,,,
All/027_Chest Upper_Twist_10,0,,Chest Upper,,10,,,,
All/028_Chest Upper_Twist_N10,0,,Chest Upper,,-10,,,,
All/029_Chest Upper_Side_10,0,,Chest Upper,,,10,,,
All/030_Chest Upper_Side_N10,0,,Chest Upper,,,-10,,,
All/031_Neck Lower_Bend_40,0,,Neck Lower,40,,,,,
All/032_Neck Lower_Bend_N25,0,,Neck Lower,-25,,,,,
All/033_Neck Lower_Twist_22_JCM,0,,Neck Lower,,22,,,,
All/034_Neck Lower_Twist_N22_JCM,0,,Neck Lower,,-22,,,,
All/035_Neck Lower_Side_40_JCM,0,,Neck Lower,,,40,,,
All/036_Neck Lower_Side_N40_JCM,0,,Neck Lower,,,-40,,,
All/037_Neck Upper_Bend_12,0,,Neck Upper,12,,,,,
All/038_Neck Upper_Bend_N27,0,,Neck Upper,-27,,,,,
All/039_Neck Upper_Twist_22,0,,Neck Upper,,22,,,,
All/040_Neck Upper_Twist_N22,0,,Neck Upper,,-22,,,,
All/041_Neck Upper_Side_10,0,,Neck Upper,,,10,,,
All/042_Neck Upper_Side_N10,0,,Neck Upper,,,-10,,,
,0,,Neck Lower,40,,,,,
All/043_Neck Upper_Bend_12_JCM,,,Neck Upper,12,,,,,
,0,,Neck Lower,-25,,,,,
All/044_Neck Upper_Bend_N27_JCM,,,Neck Upper,-27,,,,,
All/045_Head_Bend_25_JCM,0,,Head,25,,,,,
All/046_Head_Bend_N27_JCM,0,,Head,-27,,,,,
All/047_Head_Bend_N30,0,,Head,-30,,,,,
All/048_Head_Twist_22,0,,Head,,22,,,,
All/049_Head_Twist_N22,0,,Head,,-22,,,,
All/050_Head_Side_20,0,,Head,,,20,,,
All/051_Head_Side_N20,0,,Head,,,-20,,,
All/052_Lower Jaw_UpDown_25,0,,Lower Jaw,25,,,,,
All/053_Lower Jaw_UpDown_N10,0,,Lower Jaw,-10,,,,,
All/054_Lower Jaw_Side_12,0,,Lower Jaw,,12,,,,
All/055_Lower Jaw_Side_N12,0,,Lower Jaw,,-12,,,,
All/056_Lower Jaw_X Translate_1,0,,Lower Jaw,,,,1,,
All/057_Lower Jaw_X Translate_N1,0,,Lower Jaw,,,,-1,,
All/058_Lower Jaw_Y Translate_1,0,,Lower Jaw,,,,,1,
All/059_Lower Jaw_Y Translate_N1,0,,Lower Jaw,,,,,-1,
All/060_Lower Jaw_Z Translate_1,0,,Lower Jaw,,,,,,1
All/061_Lower Jaw_Z Translate_N1,0,,Lower Jaw,,,,,,-1
All/062_Below Jaw_X Rotate_30,0,,Below Jaw,30,,,,,
All/063_Below Jaw_X Rotate_N30,0,,Below Jaw,-30,,,,,
All/064_Below Jaw_Y Rotate_30,0,,Below Jaw,,30,,,,
All/065_Below Jaw_Y Rotate_N30,0,,Below Jaw,,-30,,,,
All/066_Below Jaw_Z Rotate_30,0,,Below Jaw,,,30,,,
All/067_Below Jaw_Z Rotate_N30,0,,Below Jaw,,,-30,,,
All/068_Below Jaw_X Translate_2,0,,Below Jaw,,,,2,,
All/069_Below Jaw_X Translate_N2,0,,Below Jaw,,,,-2,,
All/070_Below Jaw_Y Translate_2,0,,Below Jaw,,,,,2,
All/071_Below Jaw_Y Translate_N2,0,,Below Jaw,,,,,-2,
All/072_Below Jaw_Z Translate_2,0,,Below Jaw,,,,,,2
All/073_Below Jaw_Z Translate_N2,0,,Below Jaw,,,,,,-2
All/074_Left Thigh Bend_Bend_35_JCM,0,,Left Thigh Bend,35,,,,,
All/075_Left Thigh Bend_Bend_N57_JCM,0,,Left Thigh Bend,-57,,,,,
All/076_Left Thigh Bend_Bend_N115_JCM,0,,Left Thigh Bend,-115,,,,,
All/077_Left Thigh Bend_Bend_N96_JCM,0,,Left Thigh Bend,-96,,,,,
All/078_Left Thigh Bend_Bend_N77_JCM,0,,Left Thigh Bend,-77,,,,,
All/079_Left Thigh Bend_Bend_N39_JCM,0,,Left Thigh Bend,-39,,,,,
All/080_Left Thigh Bend_Bend_N20_JCM,0,,Left Thigh Bend,-20,,,,,
All/081_Left Thigh Bend_Bend_N1_JCM,0,,Left Thigh Bend,-1,,,,,
All/082_Left Thigh Bend_Bend_17_JCM,0,,Left Thigh Bend,17,,,,,
All/083_Left Thigh Bend_Side_85_JCM,0,,Left Thigh Bend,,,85,,,
All/084_Left Thigh Bend_Side_72_JCM,0,,Left Thigh Bend,,,72,,,
All/085_Left Thigh Bend_Side_58_JCM,0,,Left Thigh Bend,,,58,,,
All/086_Left Thigh Bend_Side_44_JCM,0,,Left Thigh Bend,,,44,,,
All/087_Left Thigh Bend_Side_30_JCM,0,,Left Thigh Bend,,,30,,,
All/088_Left Thigh Bend_Side_16_JCM,0,,Left Thigh Bend,,,16,,,
All/089_Left Thigh Bend_Side_2_JCM,0,,Left Thigh Bend,,,2,,,
All/090_Left Thigh Bend_Side_N12,0,,Left Thigh Bend,,,-12,,,
All/091_Left Thigh Bend_Side_N26,0,,Left Thigh Bend,,,-26,,,
All/092_Left Thigh Twist_Twist_75,0,,Left Thigh Twist,,75,,,,
All/093_Left Thigh Twist_Twist_N75,0,,Left Thigh Twist,,-75,,,,
All/094_Left Shin_Bend_90_JCM,0,,Left Shin,90,,,,,
All/095_Left Shin_Bend_155_JCM,0,,Left Shin,155,,,,,
All/096_Left Shin_Bend_N11_JCM,0,,Left Shin,-11,,,,,
All/097_Left Shin_Bend_10_JCM,0,,Left Shin,10,,,,,
All/098_Left Shin_Bend_31_JCM,0,,Left Shin,31,,,,,
All/099_Left Shin_Bend_52_JCM,0,,Left Shin,52,,,,,
All/100_Left Shin_Bend_73_JCM,0,,Left Shin,73,,,,,
All/101_Left Shin_Bend_115_JCM,0,,Left Shin,115,,,,,
All/102_Left Shin_Bend_135_JCM,0,,Left Shin,135,,,,,
All/103_Left Shin_Twist_10,0,,Left Shin,,10,,,,
All/104_Left Shin_Twist_N25,0,,Left Shin,,-25,,,,
All/105_Left Shin_Side_5,0,,Left Shin,,,5,,,
All/106_Left Shin_Side_N5,0,,Left Shin,,,-5,,,
All/107_Left Foot_Bend_65_JCM,0,,Left Foot,65,,,,,
All/108_Left Foot_Bend_75_JCM,0,,Left Foot,75,,,,,
All/109_Left Foot_Bend_N40_JCM,0,,Left Foot,-40,,,,,
All/110_Left Foot_Bend_N45_JCM,0,,Left Foot,-45,,,,,
All/111_Left Foot_Side_10,0,,Left Foot,,10,,,,
All/112_Left Foot_Side_N25,0,,Left Foot,,-25,,,,
All/113_Left Foot_Twist_15,0,,Left Foot,,,15,,,
All/114_Left Foot_Twist_N35,0,,Left Foot,,,-35,,,
All/115_Left Metatarsals_Bend_25,0,,Left Metatarsals,25,,,,,
All/116_Left Metatarsals_Bend_N20,0,,Left Metatarsals,-20,,,,,
All/117_Left Metatarsals_Twist_20,0,,Left Metatarsals,,,20,,,
All/118_Left Metatarsals_Twist_N20,0,,Left Metatarsals,,,-20,,,
All/119_Left Toes_Bend_40,0,,Left Toes,40,,,,,
All/120_Left Toes_Bend_N60_JCM,0,,Left Toes,-60,,,,,
All/121_Left Toes_Twist_20,0,,Left Toes,,,20,,,
All/122_Left Toes_Twist_N20,0,,Left Toes,,,-20,,,
All/123_Left Small Toe 4_Bend_45,0,,Left Small Toe 4,45,,,,,
All/124_Left Small Toe 4_Bend_N65,0,,Left Small Toe 4,-65,,,,,
All/125_Left Small Toe 4_Side_20,0,,Left Small Toe 4,,20,,,,
All/126_Left Small Toe 4_Side_N10,0,,Left Small Toe 4,,-10,,,,
All/127_Left Small Toe 4_Twist_5,0,,Left Small Toe 4,,,5,,,
All/128_Left Small Toe 4_Twist_N5,0,,Left Small Toe 4,,,-5,,,
All/129_Left Small Toe 4_2_Bend_40,0,,Left Small Toe 4_2,40,,,,,
All/130_Left Small Toe 4_2_Bend_N30,0,,Left Small Toe 4_2,-30,,,,,
All/131_Left Small Toe 3_Bend_45,0,,Left Small Toe 3,45,,,,,
All/132_Left Small Toe 3_Bend_N65,0,,Left Small Toe 3,-65,,,,,
All/133_Left Small Toe 3_Side_10,0,,Left Small Toe 3,,10,,,,
All/134_Left Small Toe 3_Side_N10,0,,Left Small Toe 3,,-10,,,,
All/135_Left Small Toe 3_Twist_5,0,,Left Small Toe 3,,,5,,,
All/136_Left Small Toe 3_Twist_N5,0,,Left Small Toe 3,,,-5,,,
All/137_Left Small Toe 3_2_Bend_50,0,,Left Small Toe 3_2,50,,,,,
All/138_Left Small Toe 3_2_Bend_N30,0,,Left Small Toe 3_2,-30,,,,,
All/139_Left Small Toe 2_Bend_45,0,,Left Small Toe 2,45,,,,,
All/140_Left Small Toe 2_Bend_N65,0,,Left Small Toe 2,-65,,,,,
All/141_Left Small Toe 2_Side_10,0,,Left Small Toe 2,,10,,,,
All/142_Left Small Toe 2_Side_N10,0,,Left Small Toe 2,,-10,,,,
All/143_Left Small Toe 2_Twist_5,0,,Left Small Toe 2,,,5,,,
All/144_Left Small Toe 2_Twist_N5,0,,Left Small Toe 2,,,-5,,,
All/145_Left Small Toe 2_2_Bend_50,0,,Left Small Toe 2_2,50,,,,,
All/146_Left Small Toe 2_2_Bend_N30,0,,Left Small Toe 2_2,-30,,,,,
All/147_Left Small Toe 1_Bend_45,0,,Left Small Toe 1,45,,,,,
All/148_Left Small Toe 1_Bend_N65,0,,Left Small Toe 1,-65,,,,,
All/149_Left Small Toe 1_Side_10,0,,Left Small Toe 1,,10,,,,
All/150_Left Small Toe 1_Side_N10,0,,Left Small Toe 1,,-10,,,,
All/151_Left Small Toe 1_Twist_5,0,,Left Small Toe 1,,,5,,,
All/152_Left Small Toe 1_Twist_N5,0,,Left Small Toe 1,,,-5,,,
All/153_Left Small Toe 1_2_Bend_40,0,,Left Small Toe 1_2,40,,,,,
All/154_Left Small Toe 1_2_Bend_N30,0,,Left Small Toe 1_2,-30,,,,,
All/155_Left Big Toe_Bend_45_JCM,0,,Left Big Toe,45,,,,,
All/156_Left Big Toe_Bend_N65,0,,Left Big Toe,-65,,,,,
All/157_Left Big Toe_Side_10,0,,Left Big Toe,,10,,,,
All/158_Left Big Toe_Side_N15,0,,Left Big Toe,,-15,,,,
All/159_Left Big Toe_Twist_5,0,,Left Big Toe,,,5,,,
All/160_Left Big Toe_Twist_N5,0,,Left Big Toe,,,-5,,,
All/161_Left Big Toe_2_Bend_60,0,,Left Big Toe_2,60,,,,,
All/162_Left Big Toe_2_Bend_N30,0,,Left Big Toe_2,-30,,,,,
All/163_Left Pectoral_UpDown_10,0,,Left Pectoral,10,,,,,
All/164_Left Pectoral_UpDown_N10,0,,Left Pectoral,-10,,,,,
All/165_Left Pectoral_Side_10,0,,Left Pectoral,,10,,,,
All/166_Left Pectoral_Side_N10,0,,Left Pectoral,,-10,,,,
All/167_Left Pectoral_Twist_15,0,,Left Pectoral,,,15,,,
All/168_Left Pectoral_Twist_N15,0,,Left Pectoral,,,-15,,,
All/169_Left Pectoral_X Translate_3,0,,Left Pectoral,,,,3,,
All/170_Left Pectoral_X Translate_N3,0,,Left Pectoral,,,,-3,,
All/171_Left Pectoral_Y Translate_3,0,,Left Pectoral,,,,,3,
All/172_Left Pectoral_Y Translate_N3,0,,Left Pectoral,,,,,-3,
All/173_Left Pectoral_Z Translate_3,0,,Left Pectoral,,,,,,3
All/174_Left Pectoral_Z Translate_N3,0,,Left Pectoral,,,,,,-3
All/175_Left Collar_Twist_30_JCM,0,,Left Collar,30,,,,,
All/176_Left Collar_Twist_N30_JCM,0,,Left Collar,-30,,,,,
All/177_Left Collar_FrontBack_17_JCM,0,,Left Collar,,17,,,,
All/178_Left Collar_FrontBack_N26,0,,Left Collar,,-26,,,,
All/179_Left Collar_Bend_55_JCM,0,,Left Collar,,,55,,,
All/180_Left Collar_Bend_N10,0,,Left Collar,,,-10,,,
All/181_Left Shoulder Bend_FrontBack_40,0,,Left Shoulder Bend,,40,,,,
All/182_Left Shoulder Bend_FrontBack_N110_JCM,0,,Left Shoulder Bend,,-110,,,,
All/183_Left Shoulder Bend_FrontBack_N91_JCM,0,,Left Shoulder Bend,,-91,,,,
All/184_Left Shoulder Bend_FrontBack_N72_JCM,0,,Left Shoulder Bend,,-72,,,,
All/185_Left Shoulder Bend_FrontBack_N53_JCM,0,,Left Shoulder Bend,,-53,,,,
All/186_Left Shoulder Bend_FrontBack_N34_JCM,0,,Left Shoulder Bend,,-34,,,,
All/187_Left Shoulder Bend_FrontBack_N15_JCM,0,,Left Shoulder Bend,,-15,,,,
All/188_Left Shoulder Bend_FrontBack_4,0,,Left Shoulder Bend,,4,,,,
All/189_Left Shoulder Bend_FrontBack_22,0,,Left Shoulder Bend,,22,,,,
All/190_Left Shoulder Bend_Bend_90_JCM,0,,Left Shoulder Bend,,,90,,,
All/191_Left Shoulder Bend_Bend_N40_JCM,0,,Left Shoulder Bend,,,-40,,,
All/192_Left Shoulder Bend_Bend_N23_JCM,0,,Left Shoulder Bend,,,-23,,,
All/193_Left Shoulder Bend_Bend_N6_JCM,0,,Left Shoulder Bend,,,-6,,,
All/194_Left Shoulder Bend_Bend_10_JCM,0,,Left Shoulder Bend,,,10,,,
All/195_Left Shoulder Bend_Bend_26_JCM,0,,Left Shoulder Bend,,,26,,,
All/196_Left Shoulder Bend_Bend_42_JCM,0,,Left Shoulder Bend,,,42,,,
All/197_Left Shoulder Bend_Bend_58_JCM,0,,Left Shoulder Bend,,,58,,,
All/198_Left Shoulder Bend_Bend_74_JCM,0,,Left Shoulder Bend,,,74,,,
All/199_Left Shoulder Twist_Twist_80,0,,Left Shoulder Twist,80,,,,,
All/200_Left Shoulder Twist_Twist_N95,0,,Left Shoulder Twist,-95,,,,,
All/201_Left Shoulder Bend_FrontN110Bend_N40_JCM,0,,Left Shoulder Bend,,-110,-40,,,
All/202_Left Shoulder Bend_FrontN97Bend_N35_JCM,0,,Left Shoulder Bend,,-97,-35,,,
All/203_Left Shoulder Bend_FrontN83Bend_N30_JCM,0,,Left Shoulder Bend,,-83,-30,,,
All/204_Left Shoulder Bend_FrontN69Bend_N25_JCM,0,,Left Shoulder Bend,,-69,-25,,,
All/205_Left Shoulder Bend_FrontN55Bend_N20_JCM,0,,Left Shoulder Bend,,-55,-20,,,
All/206_Left Shoulder Bend_FrontN41Bend_N15_JCM,0,,Left Shoulder Bend,,-41,-15,,,
All/207_Left Shoulder Bend_FrontN27Bend_N10_JCM,0,,Left Shoulder Bend,,-27,-10,,,
All/208_Left Shoulder Bend_FrontN14Bend_N5_JCM,0,,Left Shoulder Bend,,-14,-5,,,
All/209_Left Shoulder Bend_FrontN110Bend_90_JCM,0,,Left Shoulder Bend,,-110,90,,,
All/210_Left Shoulder Bend_FrontN97Bend_79_JCM,0,,Left Shoulder Bend,,-97,79,,,
All/211_Left Shoulder Bend_FrontN83Bend_68_JCM,0,,Left Shoulder Bend,,-83,68,,,
All/212_Left Shoulder Bend_FrontN69Bend_57_JCM,0,,Left Shoulder Bend,,-69,57,,,
All/213_Left Shoulder Bend_FrontN55Bend_45_JCM,0,,Left Shoulder Bend,,-55,45,,,
All/214_Left Shoulder Bend_FrontN41Bend_34_JCM,0,,Left Shoulder Bend,,-41,34,,,
All/215_Left Shoulder Bend_FrontN27Bend_23_JCM,0,,Left Shoulder Bend,,-27,23,,,
All/216_Left Shoulder Bend_FrontN14Bend_11_JCM,0,,Left Shoulder Bend,,-14,11,,,
All/217_Left Forearm Bend_Bend_20_JCM,0,,Left Forearm Bend,,20,,,,
All/218_Left Forearm Bend_Bend_N75_JCM,0,,Left Forearm Bend,,-75,,,,
All/219_Left Forearm Bend_Bend_N135_JCM,0,,Left Forearm Bend,,-135,,,,
All/220_Left Forearm Bend_Bend_N115_JCM,0,,Left Forearm Bend,,-115,,,,
All/221_Left Forearm Bend_Bend_N95_JCM,0,,Left Forearm Bend,,-95,,,,
All/222_Left Forearm Bend_Bend_N56_JCM,0,,Left Forearm Bend,,-56,,,,
All/223_Left Forearm Bend_Bend_N37_JCM,0,,Left Forearm Bend,,-37,,,,
All/224_Left Forearm Bend_Bend_N18_JCM,0,,Left Forearm Bend,,-18,,,,
All/225_Left Forearm Bend_Bend_1,0,,Left Forearm Bend,,1,,,,
All/226_Left Forearm Twist_Twist_80,0,,Left Forearm Twist,80,,,,,
All/227_Left Forearm Twist_Twist_N90,0,,Left Forearm Twist,-90,,,,,
,0,,Left Forearm Bend,,-110,,,,
All/228_Left Forearm Twist_Twist_N90_JCM,,,Left Forearm Twist,-90,,,,,
All/229_Left Hand_Twist_10,0,,Left Hand,10,,,,,
All/230_Left Hand_Twist_N10,0,,Left Hand,-10,,,,,
All/231_Left Hand_Side_30,0,,Left Hand,,30,,,,
All/232_Left Hand_Side_N28,0,,Left Hand,,-28,,,,
All/233_Left Hand_Bend_80_JCM,0,,Left Hand,,,80,,,
All/234_Left Hand_Bend_N70_JCM,0,,Left Hand,,,-70,,,
All/235_Left Hand_Bend_N51_JCM,0,,Left Hand,,,-51,,,
All/236_Left Hand_Bend_N32_JCM,0,,Left Hand,,,-32,,,
All/237_Left Hand_Bend_N13_JCM,0,,Left Hand,,,-13,,,
All/238_Left Hand_Bend_6_JCM,0,,Left Hand,,,6,,,
All/239_Left Hand_Bend_25_JCM,0,,Left Hand,,,25,,,
All/240_Left Hand_Bend_44_JCM,0,,Left Hand,,,44,,,
