All/001_Pelvis_Bend_25_JCM,0,,Pelvis,25,,,,,
All/241_Left Hand_Bend_62_JCM,0,,Left Hand,,,62,,,
All/242_Left Thumb 1_Twist_36,0,,Left Thumb 1,36,,,,,
All/243_Left Thumb 1_Twist_N15,0,,Left Thumb 1,-15,,,,,
All/244_Left Thumb 1_Bend_40,0,,Left Thumb 1,,40,,,,
All/245_Left Thumb 1_Bend_50_JCM,0,,Left Thumb 1,,50,,,,
All/246_Left Thumb 1_Bend_N26,0,,Left Thumb 1,,-26,,,,
All/247_Left Thumb 1_UpDown_20_JCM,0,,Left Thumb 1,,,20,,,
All/248_Left Thumb 1_UpDown_N20,0,,Left Thumb 1,,,-20,,,
All/249_Left Thumb 2_Bend_65_JCM,0,,Left Thumb 2,,65,,,,
All/250_Left Thumb 2_Bend_N15,0,,Left Thumb 2,,-15,,,,
All/251_Left Thumb 3_Bend_90_JCM,0,,Left Thumb 3,,90,,,,
All/252_Left Thumb 3_Bend_77_JCM,0,,Left Thumb 3,,77,,,,
All/253_Left Thumb 3_Bend_64_JCM,0,,Left Thumb 3,,64,,,,
All/254_Left Thumb 3_Bend_50_JCM,0,,Left Thumb 3,,50,,,,
All/255_Left Thumb 3_Bend_36_JCM,0,,Left Thumb 3,,36,,,,
All/256_Left Thumb 3_Bend_22_JCM,0,,Left Thumb 3,,22,,,,
All/257_Left Thumb 3_Bend_8_JCM,0,,Left Thumb 3,,8,,,,
All/258_Left Thumb 3_Bend_N6,0,,Left Thumb 3,,-6,,,,
All/259_Left Thumb 3_Bend_N20,0,,Left Thumb 3,,-20,,,,
All/260_Left Carpal 1_Side_4,0,,Left Carpal 1,,4,,,,
All/261_Left Carpal 1_Side_N3,0,,Left Carpal 1,,-3,,,,
All/262_Left Carpal 1_Bend_4,0,,Left Carpal 1,,,4,,,
All/263_Left Carpal 1_Bend_N4,0,,Left Carpal 1,,,-4,,,
All/264_Left Index 1_Twist_5,0,,Left Index 1,5,,,,,
All/265_Left Index 1_Twist_N5,0,,Left Index 1,-5,,,,,
All/266_Left Index 1_Side_12,0,,Left Index 1,,12,,,,
All/267_Left Index 1_Side_N18,0,,Left Index 1,,-18,,,,
All/268_Left Index 1_Bend_50,0,,Left Index 1,,,50,,,
All/269_Left Index 1_Bend_N90_JCM,0,,Left Index 1,,,-90,,,
All/270_Left Index 1_Bend_N72_JCM,0,,Left Index 1,,,-72,,,
All/271_Left Index 1_Bend_N54_JCM,0,,Left Index 1,,,-54,,,
All/272_Left Index 1_Bend_N36_JCM,0,,Left Index 1,,,-36,,,
All/273_Left Index 1_Bend_N18_JCM,0,,Left Index 1,,,-18,,,
All/274_Left Index 1_Bend_N1_JCM,0,,Left Index 1,,,-1,,,
All/275_Left Index 1_Bend_16,0,,Left Index 1,,,16,,,
All/276_Left Index 1_Bend_33,0,,Left Index 1,,,33,,,
All/277_Left Index 2_Bend_12,0,,Left Index 2,,,12,,,
All/278_Left Index 2_Bend_N105_JCM,0,,Left Index 2,,,-105,,,
All/279_Left Index 2_Bend_N90_JCM,0,,Left Index 2,,,-90,,,
All/280_Left Index 2_Bend_N75_JCM,0,,Left Index 2,,,-75,,,
All/281_Left Index 2_Bend_N60_JCM,0,,Left Index 2,,,-60,,,
All/282_Left Index 2_Bend_N45_JCM,0,,Left Index 2,,,-45,,,
All/283_Left Index 2_Bend_N30_JCM,0,,Left Index 2,,,-30,,,
All/284_Left Index 2_Bend_N16_JCM,0,,Left Index 2,,,-16,,,
All/285_Left Index 2_Bend_N2_JCM,0,,Left Index 2,,,-2,,,
All/286_Left Index 3_Bend_20,0,,Left Index 3,,,20,,,
All/287_Left Index 3_Bend_N90_JCM,0,,Left Index 3,,,-90,,,
All/288_Left Index 3_Bend_N76_JCM,0,,Left Index 3,,,-76,,,
All/289_Left Index 3_Bend_N62_JCM,0,,Left Index 3,,,-62,,,
All/290_Left Index 3_Bend_N48_JCM,0,,Left Index 3,,,-48,,,
All/291_Left Index 3_Bend_N34_JCM,0,,Left Index 3,,,-34,,,
All/292_Left Index 3_Bend_N20_JCM,0,,Left Index 3,,,-20,,,
All/293_Left Index 3_Bend_N6_JCM,0,,Left Index 3,,,-6,,,
All/294_Left Index 3_Bend_7,0,,Left Index 3,,,7,,,
All/295_Left Carpal 2_Side_2,0,,Left Carpal 2,,2,,,,
All/296_Left Carpal 2_Side_N2,0,,Left Carpal 2,,-2,,,,
All/297_Left Carpal 2_Bend_4,0,,Left Carpal 2,,,4,,,
All/298_Left Carpal 2_Bend_N4,0,,Left Carpal 2,,,-4,,,
All/299_Left Mid 1_Twist_5,0,,Left Mid 1,5,,,,,
All/300_Left Mid 1_Twist_N5,0,,Left Mid 1,-5,,,,,
All/301_Left Mid 1_Side_12,0,,Left Mid 1,,12,,,,
All/302_Left Mid 1_Side_N12,0,,Left Mid 1,,-12,,,,
All/303_Left Mid 1_Bend_50,0,,Left Mid 1,,,50,,,
All/304_Left Mid 1_Bend_N95_JCM,0,,Left Mid 1,,,-95,,,
All/305_Left Mid 1_Bend_N76_JCM,0,,Left Mid 1,,,-76,,,
All/306_Left Mid 1_Bend_N58_JCM,0,,Left Mid 1,,,-58,,,
All/307_Left Mid 1_Bend_N40_JCM,0,,Left Mid 1,,,-40,,,
All/308_Left Mid 1_Bend_N22_JCM,0,,Left Mid 1,,,-22,,,
All/309_Left Mid 1_Bend_N4_JCM,0,,Left Mid 1,,,-4,,,
All/310_Left Mid 1_Bend_14,0,,Left Mid 1,,,14,,,
All/311_Left Mid 1_Bend_32,0,,Left Mid 1,,,32,,,
All/312_Left Mid 2_Bend_12,0,,Left Mid 2,,,12,,,
All/313_Left Mid 2_Bend_N105_JCM,0,,Left Mid 2,,,-105,,,
All/314_Left Mid 2_Bend_N90_JCM,0,,Left Mid 2,,,-90,,,
All/315_Left Mid 2_Bend_N75_JCM,0,,Left Mid 2,,,-75,,,
All/316_Left Mid 2_Bend_N60_JCM,0,,Left Mid 2,,,-60,,,
All/317_Left Mid 2_Bend_N45_JCM,0,,Left Mid 2,,,-45,,,
All/318_Left Mid 2_Bend_N30_JCM,0,,Left Mid 2,,,-30,,,
All/319_Left Mid 2_Bend_N16_JCM,0,,Left Mid 2,,,-16,,,
All/320_Left Mid 2_Bend_N2_JCM,0,,Left Mid 2,,,-2,,,
All/321_Left Mid 3_Bend_20,0,,Left Mid 3,,,20,,,
All/322_Left Mid 3_Bend_N90_JCM,0,,Left Mid 3,,,-90,,,
All/323_Left Mid 3_Bend_N76_JCM,0,,Left Mid 3,,,-76,,,
All/324_Left Mid 3_Bend_N62_JCM,0,,Left Mid 3,,,-62,,,
All/325_Left Mid 3_Bend_N48_JCM,0,,Left Mid 3,,,-48,,,
All/326_Left Mid 3_Bend_N34_JCM,0,,Left Mid 3,,,-34,,,
All/327_Left Mid 3_Bend_N20_JCM,0,,Left Mid 3,,,-20,,,
All/328_Left Mid 3_Bend_N6_JCM,0,,Left Mid 3,,,-6,,,
All/329_Left Mid 3_Bend_7,0,,Left Mid 3,,,7,,,
All/330_Left Carpal 3_Side_3,0,,Left Carpal 3,,3,,,,
All/331_Left Carpal 3_Side_N3,0,,Left Carpal 3,,-3,,,,
All/332_Left Carpal 3_Bend_4,0,,Left Carpal 3,,,4,,,
All/333_Left Carpal 3_Bend_N4,0,,Left Carpal 3,,,-4,,,
All/334_Left Ring 1_Twist_5,0,,Left Ring 1,5,,,,,
All/335_Left Ring 1_Twist_N5,0,,Left Ring 1,-5,,,,,
All/336_Left Ring 1_Side_12,0,,Left Ring 1,,12,,,,
All/337_Left Ring 1_Side_N12,0,,Left Ring 1,,-12,,,,
All/338_Left Ring 1_Bend_50,0,,Left Ring 1,,,50,,,
All/339_Left Ring 1_Bend_N90_JCM,0,,Left Ring 1,,,-90,,,
All/340_Left Ring 1_Bend_N72_JCM,0,,Left Ring 1,,,-72,,,
All/341_Left Ring 1_Bend_N54_JCM,0,,Left Ring 1,,,-54,,,
All/342_Left Ring 1_Bend_N36_JCM,0,,Left Ring 1,,,-36,,,
All/343_Left Ring 1_Bend_N18_JCM,0,,Left Ring 1,,,-18,,,
All/344_Left Ring 1_Bend_N1_JCM,0,,Left Ring 1,,,-1,,,
All/345_Left Ring 1_Bend_16,0,,Left Ring 1,,,16,,,
All/346_Left Ring 1_Bend_33,0,,Left Ring 1,,,33,,,
All/347_Left Ring 2_Bend_12,0,,Left Ring 2,,,12,,,
All/348_Left Ring 2_Bend_N105_JCM,0,,Left Ring 2,,,-105,,,
All/349_Left Ring 2_Bend_N90_JCM,0,,Left Ring 2,,,-90,,,
All/350_Left Ring 2_Bend_N75_JCM,0,,Left Ring 2,,,-75,,,
All/351_Left Ring 2_Bend_N60_JCM,0,,Left Ring 2,,,-60,,,
All/352_Left Ring 2_Bend_N45_JCM,0,,Left Ring 2,,,-45,,,
All/353_Left Ring 2_Bend_N30_JCM,0,,Left Ring 2,,,-30,,,
All/354_Left Ring 2_Bend_N16_JCM,0,,Left Ring 2,,,-16,,,
All/355_Left Ring 2_Bend_N2_JCM,0,,Left Ring 2,,,-2,,,
All/356_Left Ring 3_Bend_20,0,,Left Ring 3,,,20,,,
All/357_Left Ring 3_Bend_N90_JCM,0,,Left Ring 3,,,-90,,,
All/358_Left Ring 3_Bend_N76_JCM,0,,Left Ring 3,,,-76,,,
All/359_Left Ring 3_Bend_N62_JCM,0,,Left Ring 3,,,-62,,,
All/360_Left Ring 3_Bend_N48_JCM,0,,Left Ring 3,,,-48,,,
All/361_Left Ring 3_Bend_N34_JCM,0,,Left Ring 3,,,-34,,,
All/362_Left Ring 3_Bend_N20_JCM,0,,Left Ring 3,,,-20,,,
All/363_Left Ring 3_Bend_N6_JCM,0,,Left Ring 3,,,-6,,,
All/364_Left Ring 3_Bend_7,0,,Left Ring 3,,,7,,,
All/365_Left Carpal 4_Side_3,0,,Left Carpal 4,,3,,,,
All/366_Left Carpal 4_Side_N4,0,,Left Carpal 4,,-4,,,,
All/367_Left Carpal 4_Bend_4,0,,Left Carpal 4,,,4,,,
All/368_Left Carpal 4_Bend_N4,0,,Left Carpal 4,,,-4,,,
All/369_Left Pinky 1_Twist_5,0,,Left Pinky 1,5,,,,,
All/370_Left Pinky 1_Twist_N5,0,,Left Pinky 1,-5,,,,,
All/371_Left Pinky 1_Side_18,0,,Left Pinky 1,,18,,,,
All/372_Left Pinky 1_Side_N12,0,,Left Pinky 1,,-12,,,,
All/373_Left Pinky 1_Bend_50,0,,Left Pinky 1,,,50,,,
All/374_Left Pinky 1_Bend_N90_JCM,0,,Left Pinky 1,,,-90,,,
All/375_Left Pinky 1_Bend_N72_JCM,0,,Left Pinky 1,,,-72,,,
All/376_Left Pinky 1_Bend_N54_JCM,0,,Left Pinky 1,,,-54,,,
All/377_Left Pinky 1_Bend_N36_JCM,0,,Left Pinky 1,,,-36,,,
All/378_Left Pinky 1_Bend_N18_JCM,0,,Left Pinky 1,,,-18,,,
All/379_Left Pinky 1_Bend_N1_JCM,0,,Left Pinky 1,,,-1,,,
All/380_Left Pinky 1_Bend_16,0,,Left Pinky 1,,,16,,,
All/381_Left Pinky 1_Bend_33,0,,Left Pinky 1,,,33,,,
All/382_Left Pinky 2_Bend_12,0,,Left Pinky 2,,,12,,,
All/383_Left Pinky 2_Bend_N105_JCM,0,,Left Pinky 2,,,-105,,,
All/384_Left Pinky 2_Bend_N90_JCM,0,,Left Pinky 2,,,-90,,,
All/385_Left Pinky 2_Bend_N75_JCM,0,,Left Pinky 2,,,-75,,,
All/386_Left Pinky 2_Bend_N60_JCM,0,,Left Pinky 2,,,-60,,,
All/387_Left Pinky 2_Bend_N45_JCM,0,,Left Pinky 2,,,-45,,,
All/388_Left Pinky 2_Bend_N30_JCM,0,,Left Pinky 2,,,-30,,,
All/389_Left Pinky 2_Bend_N16_JCM,0,,Left Pinky 2,,,-16,,,
All/390_Left Pinky 2_Bend_N2_JCM,0,,Left Pinky 2,,,-2,,,
All/391_Left Pinky 3_Bend_20,0,,Left Pinky 3,,,20,,,
All/392_Left Pinky 3_Bend_N90_JCM,0,,Left Pinky 3,,,-90,,,
All/393_Left Pinky 3_Bend_N76_JCM,0,,Left Pinky 3,,,-76,,,
All/394_Left Pinky 3_Bend_N62_JCM,0,,Left Pinky 3,,,-62,,,
All/395_Left Pinky 3_Bend_N48_JCM,0,,Left Pinky 3,,,-48,,,
All/396_Left Pinky 3_Bend_N34_JCM,0,,Left Pinky 3,,,-34,,,
All/397_Left Pinky 3_Bend_N20_JCM,0,,Left Pinky 3,,,-20,,,
All/398_Left Pinky 3_Bend_N6_JCM,0,,Left Pinky 3,,,-6,,,
All/399_Left Pinky 3_Bend_7,0,,Left Pinky 3,,,7,,,
All/400_Right Thigh Bend_Bend_35_JCM,0,,Right Thigh Bend,35,,,,,
All/401_Right Thigh Bend_Bend_N57_JCM,0,,Right Thigh Bend,-57,,,,,
All/402_Right Thigh Bend_Bend_N115_JCM,0,,Right Thigh Bend,-115,,,,,
All/403_Right Thigh Bend_Bend_N96_JCM,0,,Right Thigh Bend,-96,,,,,
All/404_Right Thigh Bend_Bend_N77_JCM,0,,Right Thigh Bend,-77,,,,,
All/405_Right Thigh Bend_Bend_N39_JCM,0,,Right Thigh Bend,-39,,,,,
All/406_Right Thigh Bend_Bend_N20_JCM,0,,Right Thigh Bend,-20,,,,,
All/407_Right Thigh Bend_Bend_N1_JCM,0,,Right Thigh Bend,-1,,,,,
All/408_Right Thigh Bend_Bend_17_JCM,0,,Right Thigh Bend,17,,,,,
All/409_Right Thigh Bend_Side_N85_JCM,0,,Right Thigh Bend,,,-85,,,
All/410_Right Thigh Bend_Side_N72_JCM,0,,Right Thigh Bend,,,-72,,,
All/411_Right Thigh Bend_Side_N58_JCM,0,,Right Thigh Bend,,,-58,,,
All/412_Right Thigh Bend_Side_N44_JCM,0,,Right Thigh Bend,,,-44,,,
All/413_Right Thigh Bend_Side_N30_JCM,0,,Right Thigh Bend,,,-30,,,
All/414_Right Thigh Bend_Side_N16_JCM,0,,Right Thigh Bend,,,-16,,,
All/415_Right Thigh Bend_Side_N2_JCM,0,,Right Thigh Bend,,,-2,,,
All/416_Right Thigh Bend_Side_12,0,,Right Thigh Bend,,,12,,,
All/417_Right Thigh Bend_Side_26,0,,Right Thigh Bend,,,26,,,
All/418_Right Thigh Twist_Twist_N75,0,,Right Thigh Twist,,-75,,,,
All/419_Right Thigh Twist_Twist_75,0,,Right Thigh Twist,,75,,,,
All/420_Right Shin_Bend_90_JCM,0,,Right Shin,90,,,,,
All/421_Right Shin_Bend_155_JCM,0,,Right Shin,155,,,,,
All/422_Right Shin_Bend_N11_JCM,0,,Right Shin,-11,,,,,
All/423_Right Shin_Bend_10_JCM,0,,Right Shin,10,,,,,
All/424_Right Shin_Bend_31_JCM,0,,Right Shin,31,,,,,
All/425_Right Shin_Bend_52_JCM,0,,Right Shin,52,,,,,
All/426_Right Shin_Bend_73_JCM,0,,Right Shin,73,,,,,
All/427_Right Shin_Bend_115_JCM,0,,Right Shin,115,,,,,
All/428_Right Shin_Bend_135_JCM,0,,Right Shin,135,,,,,
All/429_Right Shin_Twist_N10,0,,Right Shin,,-10,,,,
All/430_Right Shin_Twist_25,0,,Right Shin,,25,,,,
All/431_Right Shin_Side_N5,0,,Right Shin,,,-5,,,
All/432_Right Shin_Side_5,0,,Right Shin,,,5,,,
All/433_Right Foot_Bend_65_JCM,0,,Right Foot,65,,,,,
All/434_Right Foot_Bend_75_JCM,0,,Right Foot,75,,,,,
All/435_Right Foot_Bend_N40_JCM,0,,Right Foot,-40,,,,,
All/436_Right Foot_Bend_N45,0,,Right Foot,-45,,,,,
All/437_Right Foot_Side_N10,0,,Right Foot,,-10,,,,
All/438_Right Foot_Side_25,0,,Right Foot,,25,,,,
All/439_Right Foot_Twist_N15,0,,Right Foot,,,-15,,,
All/440_Right Foot_Twist_35,0,,Right Foot,,,35,,,
All/441_Right Metatarsals_Bend_25,0,,Right Metatarsals,25,,,,,
All/442_Right Metatarsals_Bend_N20,0,,Right Metatarsals,-20,,,,,
All/443_Right Metatarsals_Twist_N20,0,,Right Metatarsals,,,-20,,,
All/444_Right Metatarsals_Twist_20,0,,Right Metatarsals,,,20,,,
All/445_Right Toes_Bend_40,0,,Right Toes,40,,,,,
All/446_Right Toes_Bend_N60_JCM,0,,Right Toes,-60,,,,,
All/447_Right Toes_Twist_N20,0,,Right Toes,,,-20,,,
All/448_Right Toes_Twist_20,0,,Right Toes,,,20,,,
All/449_Right Small Toe 4_Bend_45,0,,Right Small Toe 4,45,,,,,
All/450_Right Small Toe 4_Bend_N65,0,,Right Small Toe 4,-65,,,,,
All/451_Right Small Toe 4_Side_N20,0,,Right Small Toe 4,,-20,,,,
All/452_Right Small Toe 4_Side_10,0,,Right Small Toe 4,,10,,,,
All/453_Right Small Toe 4_Twist_N5,0,,Right Small Toe 4,,,-5,,,
All/454_Right Small Toe 4_Twist_5,0,,Right Small Toe 4,,,5,,,
All/455_Right Small Toe 4_2_Bend_40,0,,Right Small Toe 4_2,40,,,,,
All/456_Right Small Toe 4_2_Bend_N30,0,,Right Small Toe 4_2,-30,,,,,
All/457_Right Small Toe 3_Bend_45,0,,Right Small Toe 3,45,,,,,
All/458_Right Small Toe 3_Bend_N65,0,,Right Small Toe 3,-65,,,,,
All/459_Right Small Toe 3_Side_N10,0,,Right Small Toe 3,,-10,,,,
All/460_Right Small Toe 3_Side_10,0,,Right Small Toe 3,,10,,,,
All/461_Right Small Toe 3_Twist_N5,0,,Right Small Toe 3,,,-5,,,
All/462_Right Small Toe 3_Twist_5,0,,Right Small Toe 3,,,5,,,
All/463_Right Small Toe 3_2_Bend_50,0,,Right Small Toe 3_2,50,,,,,
All/464_Right Small Toe 3_2_Bend_N30,0,,Right Small Toe 3_2,-30,,,,,
All/465_Right Small Toe 2_Bend_45,0,,Right Small Toe 2,45,,,,,
All/466_Right Small Toe 2_Bend_N65,0,,Right Small Toe 2,-65,,,,,
All/467_Right Small Toe 2_Side_N10,0,,Right Small Toe 2,,-10,,,,
All/468_Right Small Toe 2_Side_10,0,,Right Small Toe 2,,10,,,,
All/469_Right Small Toe 2_Twist_N5,0,,Right Small Toe 2,,,-5,,,
All/470_Right Small Toe 2_Twist_5,0,,Right Small Toe 2,,,5,,,
All/471_Right Small Toe 2_2_Bend_50,0,,Right Small Toe 2_2,50,,,,,
All/472_Right Small Toe 2_2_Bend_N30,0,,Right Small Toe 2_2,-30,,,,,
All/473_Right Small Toe 1_Bend_45,0,,Right Small Toe 1,45,,,,,
All/474_Right Small Toe 1_Bend_N65,0,,Right Small Toe 1,-65,,,,,
All/475_Right Small Toe 1_Side_N10,0,,Right Small Toe 1,,-10,,,,
All/476_Right Small Toe 1_Side_10,0,,Right Small Toe 1,,10,,,,
All/477_Right Small Toe 1_Twist_N5,0,,Right Small Toe 1,,,-5,,,
All/478_Right Small Toe 1_Twist_5,0,,Right Small Toe 1,,,5,,,
All/479_Right Small Toe 1_2_Bend_40,0,,Right Small Toe 1_2,40,,,,,
All/480_Right Small Toe 1_2_Bend_N30,0,,Right Small Toe 1_2,-30,,,,,
All/481_Right Big Toe_Bend_45_JCM,0,,Right Big Toe,45,,,,,
All/482_Right Big Toe_Bend_N65,0,,Right Big Toe,-65,,,,,
All/483_Right Big Toe_Side_N10,0,,Right Big Toe,,-10,,,,
All/484_Right Big Toe_Side_15,0,,Right Big Toe,,15,,,,
All/485_Right Big Toe_Twist_N5,0,,Right Big Toe,,,-5,,,
All/486_Right Big Toe_Twist_5,0,,Right Big Toe,,,5,,,
All/487_Right Big Toe_2_Bend_60,0,,Right Big Toe_2,60,,,,,
All/488_Right Big Toe_2_Bend_N30,0,,Right Big Toe_2,-30,,,,,
All/489_Right Pectoral_UpDown_10,0,,Right Pectoral,10,,,,,
